#TYPE System.IO.FileInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\setup\blob-functions.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\setup","blob-functions.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\setup\blob-functions.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","blob-functions","System.Collections.Generic.List`1[System.String]",,"blob-functions.psm1","17061","C:\git\azure-guardrails-solution-accelerator\setup","C:\git\azure-guardrails-solution-accelerator\setup","False","True","C:\git\azure-guardrails-solution-accelerator\setup\blob-functions.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Check-AlertsMonitor.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","Check-AlertsMonitor.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Check-AlertsMonitor.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-AlertsMonitor","System.Collections.Generic.List`1[System.String]",,"Check-AlertsMonitor.psm1","20744","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Check-AlertsMonitor.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Check-AllUserMFARequired.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","Check-AllUserMFARequired.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Check-AllUserMFARequired.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-AllUserMFARequired","System.Collections.Generic.List`1[System.String]",,"Check-AllUserMFARequired.psm1","9263","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Check-AllUserMFARequired.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:39:22 PM","2025-08-01 8:39:22 PM","2025-07-31 11:59:13 PM","2025-08-01 3:59:13 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Check-CloudAccountsMFA.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","Check-CloudAccountsMFA.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Check-CloudAccountsMFA.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-CloudAccountsMFA","System.Collections.Generic.List`1[System.String]",,"Check-CloudAccountsMFA.psm1","4210","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Check-CloudAccountsMFA.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Check-DedicatedAdminAccounts.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","Check-DedicatedAdminAccounts.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Check-DedicatedAdminAccounts.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-DedicatedAdminAccounts","System.Collections.Generic.List`1[System.String]",,"Check-DedicatedAdminAccounts.psm1","16497","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Check-DedicatedAdminAccounts.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Check-GAUserCountMFARequired.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","Check-GAUserCountMFARequired.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Check-GAUserCountMFARequired.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-GAUserCountMFARequired","System.Collections.Generic.List`1[System.String]",,"Check-GAUserCountMFARequired.psm1","11704","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Check-GAUserCountMFARequired.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Check-UserAccountGCEventLogging.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","Check-UserAccountGCEventLogging.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Check-UserAccountGCEventLogging.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-UserAccountGCEventLogging","System.Collections.Generic.List`1[System.String]",,"Check-UserAccountGCEventLogging.psm1","5790","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Check-UserAccountGCEventLogging.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Get-AzureADLicenseType.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","Get-AzureADLicenseType.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Get-AzureADLicenseType.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Get-AzureADLicenseType","System.Collections.Generic.List`1[System.String]",,"Get-AzureADLicenseType.psm1","3632","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 1 PROTECT USER ACCOUNTS AND IDENTITIES\Audit\Get-AzureADLicenseType.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 10 CYBER DEFENSE SERVICES\Audit\Check-CyberSecurityServices.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 10 CYBER DEFENSE SERVICES\Audit","Check-CyberSecurityServices.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 10 CYBER DEFENSE SERVICES\Audit\Check-CyberSecurityServices.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-CyberSecurityServices","System.Collections.Generic.List`1[System.String]",,"Check-CyberSecurityServices.psm1","4490","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 10 CYBER DEFENSE SERVICES\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 10 CYBER DEFENSE SERVICES\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 10 CYBER DEFENSE SERVICES\Audit\Check-CyberSecurityServices.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 11 LOGGING AND MONITORING\Audit\Check-DefenderForCloudAlerts.psm1","Microsoft.PowerShell.Core\FileSystem::C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 11 LOGGING AND MONITORING\Audit","Check-DefenderForCloudAlerts.psm1","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 11 LOGGING AND MONITORING\Audit\Check-DefenderForCloudAlerts.psm1
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","Check-DefenderForCloudAlerts","System.Collections.Generic.List`1[System.String]",,"Check-DefenderForCloudAlerts.psm1","5091","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 11 LOGGING AND MONITORING\Audit","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 11 LOGGING AND MONITORING\Audit","False","True","C:\git\azure-guardrails-solution-accelerator\src\GUARDRAIL 11 LOGGING AND MONITORING\Audit\Check-DefenderForCloudAlerts.psm1",".psm1","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","2025-08-01 4:45:59 PM","2025-08-01 8:45:59 PM","2025-07-31 4:25:47 AM","2025-07-31 8:25:47 AM","Archive"
